"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1528063599683444736","Sat May 21 17:22:06 +0000 2022","14","Damos una calurosa bienvenida a Kazajstán Arabia Saudita Argentina Egipto Indonesia Nigeria Senegal Emiratos Árabes Unidos y Tailandia para unirse al Diálogo BRICS+. La solidaridad y cooperación de los mercados emergentes y los países en desarrollo es de gran importancia..","1528063599683444736","","","es","","0","0","10","https://x.com/anticastas/status/1528063599683444736","1225622563654701059","anticastas"
"1527700987066171399","Fri May 20 17:21:13 +0000 2022","4","BRICS na fila imediata: Indonésia + Argélia + Venezuela + pasmem Espanha! Que coisa heim! Do idealizador https://t.co/la2SETAUsV","1527700987066171399","https://pbs.twimg.com/media/FTN78ysXEAEGB68.jpg","","pt","","0","0","2","https://x.com/macsanto787/status/1527700987066171399","935034935290851328","macsanto787"
"1527918943205474304","Sat May 21 07:47:18 +0000 2022","1","Daripada didikte USA dalam G20 mending Indonesia gabung BRICS. Keseimbangan ekonomi perdagangan dunia..","1527918943205474304","","","in","West Region, Singapore","0","0","0","https://x.com/savanthe/status/1527918943205474304","50580519","savanthe"
"1524320055252885504","Wed May 11 09:26:36 +0000 2022","379","Kita lupakan sejenak ulah para provokator &amp; tukang nyinyir yang selalu bikin kisruh suasana. Kita berbangga dulu dgn kemenangan salah satu pebulutangkis putri Indonesia...Bilqis Prasista. Peringkat 333 dunia yg berhasil mengalahkan pemain peringkat 1 dari Jepang 2 set langsung https://t.co/8jhfsl0Upu","1524320055252885504","https://pbs.twimg.com/media/FSd5AuiakAAdi3R.jpg","","in","🌞","8","23","56","https://x.com/SantorinisSun/status/1524320055252885504","980685208969031680","SantorinisSun"
"1527512430003331086","Fri May 20 04:51:57 +0000 2022","27","There will be opposition to this. China has suggested expansion of BRICS looks forward to Pakistan Turkey Malaysia Indonesia being part of BRICS.","1527512430003331086","","","en","","1","2","6","https://x.com/MarianaBaabar/status/1527512430003331086","317744468","MarianaBaabar"
"1523759920629555200","Tue May 10 01:28:39 +0000 2022","40","@NiMingda_GG USA is very afraid of another new financial system... I know BRICS + Indonesia has the potential","1523837387742220288","","NiMingda_GG","en","Singapore","0","3","5","https://x.com/LHO1011/status/1523837387742220288","1299131581542531072","LHO1011"
"1528273338254053376","Sun May 22 07:15:32 +0000 2022","0","Ayo Indonesia gabung BRICS...","1528273338254053376","","","in","West Region, Singapore","0","0","0","https://x.com/savanthe/status/1528273338254053376","50580519","savanthe"
"1502496238456868865","Sat Mar 12 04:06:32 +0000 2022","201","Lisa Dispatch Akhirnya kedua bestie ini ketemu lagi BON VOL LALISA #LisaParisienne https://t.co/BHscqsk3lt","1502496238456868865","https://pbs.twimg.com/media/FNnwXD6aIAAp4lW.jpg","","in","","2","3","37","https://x.com/Blink_OFCINDO/status/1502496238456868865","1251347295297130496","Blink_OFCINDO"
"1491412579117244418","Wed Feb 09 14:04:02 +0000 2022","472","Bripka Cristy Triwahyuni Cantika Sugiarto Polwan yg jadi DPO selama 3 bulan akhirnya di Tangkap di salah satu Hotel di daerah Kemang Jakarta.Selatan. 🇮🇩","1491412579117244418","","","in","Di Jero Imah","4","83","55","https://x.com/KaredokLeunca__/status/1491412579117244418","1271319727751610385","KaredokLeunca__"
"1528126043416145920","Sat May 21 21:30:14 +0000 2022","0","Pelo que entendi a maioria das nações da Ásia-Pacífico estão agora se inclinando para o bloco BRICS Vietnã Indonésia e Filipinas (sob Bong Bong) já entenderam isso. Austrália Taiwan Japão e Coréia do Sul ainda estão muito com os EUA. As coisas estão ficando interessantes.","1528126043416145920","","","pt","","0","0","0","https://x.com/officialedd25/status/1528126043416145920","929850710497382401","officialedd25"
"1506656183540924416","Wed Mar 23 15:36:41 +0000 2022","376","Udahlah gausah bahas Family atau yg stan lagi Karena BLACKPINK hanya punya BLINK begitu pula sebaliknya. Sekarang kita fokus untuk mendukung semua kegiatan member voting dan streaming musik bp. HANYA BLACKPINK ‼️ BLINKs only for BLACKPINK ","1506656183540924416","","","in","","6","3","58","https://x.com/Blink_OFCINDO/status/1506656183540924416","1251347295297130496","Blink_OFCINDO"
"1501150749325029378","Wed Mar 09 02:17:18 +0000 2022","6","In the course of this year #China #Thailand and #Indonesia will host the #BRICS Summit #APEC Economic Leaders' Meeting and #G20 Summit respectively. Asia's time has come in global governance Chinese State Councilor and Foreign Minister Wang Yi said Monday. #2022TwoSessions https://t.co/ZaPMr4j2A1","1501381584401752067","https://pbs.twimg.com/ext_tw_video_thumb/1501379099461259266/pu/img/1HVYTzzP7Daqf1h_.jpg","Echinanews","en","Beijing","1","1","6","https://x.com/Echinanews/status/1501381584401752067","338736117","Echinanews"
"1490321821471690752","Sun Feb 06 13:50:01 +0000 2022","937","Pada buku itu ada tertulis bahwa negeri ini telah berhubungan dagang dengan China India dan Arab melalui pelabuhan Barus. . . Wilayah Barus disebut memiliki kedudukan yang penting sebagai bandar internasional yang memperdagangkan barus dan kemenyan.","1490321887049572359","","Leonita_Lestari","in"," Dimana-mana","5","8","77","https://x.com/Leonita_Lestari/status/1490321887049572359","1202108075231989760","Leonita_Lestari"
"1527800747232215040","Fri May 20 23:57:37 +0000 2022","49"," BRICS Plus foreign ministers dialogue was successfully held and attended by FMs from BRICS countries Kazakhstan Saudi Arabia Argentina Egypt Indonesia Nigeria Senegal and representatives from UAE and Thailand China's Foreign Ministry announced. https://t.co/b8uYesEGJx","1527800747232215040","https://pbs.twimg.com/media/FTPWrdXaQAACuev.jpg","","en","Beijing, China","8","4","25","https://x.com/globaltimesnews/status/1527800747232215040","49616273","globaltimesnews"
"1501579824997220352","Wed Mar 09 15:25:02 +0000 2022","504","Congratulations to @luxxy_made BTR Ryzen and Genta for successfully representing the Indonesian National team at the SEA Games! 🇮🇩 Keep supporting them to make us proud Bigetroopers https://t.co/bLjP8Cg9Px","1501579824997220352","https://pbs.twimg.com/media/FNau470UYAAfTdr.jpg","","en","Jakarta, Indonesia","67","40","52","https://x.com/bigetronesports/status/1501579824997220352","1093556345117134849","bigetronesports"
"1523002302193618945","Sat May 07 18:10:19 +0000 2022","343","[INFO] Channel YouTube Jennie dan Lisa sudah menambahkan *SUB INDONESIA* pada setiap video nya. [Jennierubyjane Official] https://t.co/FyL2ifdWkD [Lilifilm Official] https://t.co/wc8PMaLKRQ #JENNIE #LISA @BLACKPINK https://t.co/8rO40kqNH2","1523002302193618945","https://pbs.twimg.com/media/FSLKgtLacAEQlZw.jpg","","in","","18","2","41","https://x.com/Blink_OFCINDO/status/1523002302193618945","1251347295297130496","Blink_OFCINDO"
"1515578855355924482","Sun Apr 17 06:32:11 +0000 2022","481","Tak diperpanjang klub Kroasia NHK Rijeka BRYLIAN ALDAMA dikabarkan pulang ke Persebaya. #BursaTransfer","1515578855355924482","","","in","Di hatimu ","6","28","31","https://x.com/AlionelMessi_/status/1515578855355924482","345212177","AlionelMessi_"
"1486910149486788611","Fri Jan 28 03:52:59 +0000 2022","174","In this week's AsiaVerse Indonesian Hall we feature @lickpalik a cultural icon in Indonesia. His distinct art style has led to the creation of toys clothing lines board games animations. He also launched a Vans collection. Hari ini 9mlm (Bahasa Indo) https://t.co/g4ojJrzRuX https://t.co/AmOmNgCnmv","1486910149486788611","https://pbs.twimg.com/media/FKKPECtVcAIQsMx.jpg","","en","Connecting Japan, Asia, World","4","8","30","https://x.com/TheNFTAsian/status/1486910149486788611","1384026211320426498","TheNFTAsian"
"1527734425475235841","Fri May 20 19:34:05 +0000 2022","10","Ayer Wang Yi fue el anfitrión de un video-diálogo entre los MAE de BRICS y sus homólogos de los países de mercados emergentes de Kazajstán Arabia Saudí Argentina Egipto Indonesia Nigeria Senegal EAU y Tailandia. https://t.co/rY8IIFqCOz","1527734425475235841","https://pbs.twimg.com/media/FTOZ5FzXEAE30K_.jpg","","es","Bogotá, Colombia","1","1","3","https://x.com/zhu_jingyang/status/1527734425475235841","764011909725040640","zhu_jingyang"
"1507422247115722752","Fri Mar 25 18:20:44 +0000 2022","8","Biden : We have to kick out Russia from G20. Brazil : Opposed. China : Opposed( called Russia an important member). Indonesia ( G20 chair) : Neutral. #BRICS #UkraineRussianWar https://t.co/ESVYxU39sY","1507422247115722752","https://pbs.twimg.com/media/FOtwiyaaAAM4OX9.jpg","","en","Amrit Kaal","1","0","1","https://x.com/ChowkidarKim/status/1507422247115722752","3724521614","ChowkidarKim"
"1527579234570739712","Fri May 20 09:17:25 +0000 2022","7","Report says China's Foreign Minister Wang Yi proposes expansion of BRICS. China may want Indonesia Pakistan Turkey Argentina etc. to become part of expanded BRICS. #China #BRICS #WangYi","1527579234570739712","","","en","India","0","0","3","https://x.com/KangJing/status/1527579234570739712","78567305","KangJing"
